;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2021 1:03:43 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0500	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0502	0xF002EF86  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0506	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0508	0xF002EF91  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x050C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x050E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0510	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0512	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0514	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0516	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0518	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x051A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x051C	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x051E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0520	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0522	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0524	0xF002EF6D  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0528	0xF002EFB7  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x052C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x052E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0530	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0532	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0534	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0536	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0538	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x053A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x053C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x053E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0540	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0542	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0544	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0546	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0548	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x054A	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x054C	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x054E	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0550	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0552	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0554	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0556	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0558	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x055A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x055C	0xF002EFB7  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0560	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0562	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0564	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0566	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0568	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x056A	0xF002EFC9  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x056E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0570	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0572	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0574	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0576	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0578	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x057A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x057C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x057E	0xF002EFCF  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0582	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0584	0xDEBC      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0586	0xF002EFCF  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x058A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x058C	0xDD84      	RCALL       _RES032
;__Lib_MathDouble.c,1525 :: 		
0x058E	0xF002EFCF  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0592	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0594	0xDD95      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x0596	0xF002EFCF  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x059A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x059C	0xDD6F      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x059E	0x0012      	RETURN      0
; end of _Div_32x32_FP
_afficheNombre:
;MyProject.c,43 :: 		void afficheNombre(int var){
;MyProject.c,45 :: 		chiffre3 = var/1000;
0x05A0	0x0EE8      	MOVLW       232
0x05A2	0x6E04      	MOVWF       R4 
0x05A4	0x0E03      	MOVLW       3
0x05A6	0x6E05      	MOVWF       R5 
0x05A8	0xF000C02B  	MOVFF       FARG_afficheNombre_var, R0
0x05AC	0xF001C02C  	MOVFF       FARG_afficheNombre_var+1, R1
0x05B0	0xDD93      	RCALL       _Div_16x16_S
0x05B2	0xF02FC000  	MOVFF       R0, afficheNombre_chiffre3_L0
;MyProject.c,47 :: 		var -= chiffre3*1000;
0x05B6	0x0E00      	MOVLW       0
0x05B8	0x6E01      	MOVWF       R1 
0x05BA	0x0EE8      	MOVLW       232
0x05BC	0x6E04      	MOVWF       R4 
0x05BE	0x0E03      	MOVLW       3
0x05C0	0x6E05      	MOVWF       R5 
0x05C2	0xDDED      	RCALL       _Mul_16X16_U
0x05C4	0x5000      	MOVF        R0, 0 
0x05C6	0x5C2B      	SUBWF       FARG_afficheNombre_var, 0 
0x05C8	0x6E30      	MOVWF       FLOC__afficheNombre 
0x05CA	0x5001      	MOVF        R1, 0 
0x05CC	0x582C      	SUBWFB      FARG_afficheNombre_var+1, 0 
0x05CE	0x6E31      	MOVWF       FLOC__afficheNombre+1 
0x05D0	0xF02BC030  	MOVFF       FLOC__afficheNombre, FARG_afficheNombre_var
0x05D4	0xF02CC031  	MOVFF       FLOC__afficheNombre+1, FARG_afficheNombre_var+1
;MyProject.c,48 :: 		chiffre2 = var/100;
0x05D8	0x0E64      	MOVLW       100
0x05DA	0x6E04      	MOVWF       R4 
0x05DC	0x0E00      	MOVLW       0
0x05DE	0x6E05      	MOVWF       R5 
0x05E0	0xF000C030  	MOVFF       FLOC__afficheNombre, R0
0x05E4	0xF001C031  	MOVFF       FLOC__afficheNombre+1, R1
0x05E8	0xDD77      	RCALL       _Div_16x16_S
0x05EA	0xF02EC000  	MOVFF       R0, afficheNombre_chiffre2_L0
;MyProject.c,50 :: 		var -= chiffre2*100;
0x05EE	0x0E64      	MOVLW       100
0x05F0	0x0200      	MULWF       R0 
0x05F2	0xF000CFF3  	MOVFF       PRODL, R0
0x05F6	0xF001CFF4  	MOVFF       PRODH, R1
0x05FA	0x5000      	MOVF        R0, 0 
0x05FC	0x5E30      	SUBWF       FLOC__afficheNombre, 1 
0x05FE	0x5001      	MOVF        R1, 0 
0x0600	0x5A31      	SUBWFB      FLOC__afficheNombre+1, 1 
0x0602	0xF02BC030  	MOVFF       FLOC__afficheNombre, FARG_afficheNombre_var
0x0606	0xF02CC031  	MOVFF       FLOC__afficheNombre+1, FARG_afficheNombre_var+1
;MyProject.c,51 :: 		chiffre1 = var/10;
0x060A	0x0E0A      	MOVLW       10
0x060C	0x6E04      	MOVWF       R4 
0x060E	0x0E00      	MOVLW       0
0x0610	0x6E05      	MOVWF       R5 
0x0612	0xF000C030  	MOVFF       FLOC__afficheNombre, R0
0x0616	0xF001C031  	MOVFF       FLOC__afficheNombre+1, R1
0x061A	0xDD5E      	RCALL       _Div_16x16_S
0x061C	0xF02DC000  	MOVFF       R0, afficheNombre_chiffre1_L0
;MyProject.c,53 :: 		var -= chiffre1*10;
0x0620	0x0E0A      	MOVLW       10
0x0622	0x0200      	MULWF       R0 
0x0624	0xF000CFF3  	MOVFF       PRODL, R0
0x0628	0xF001CFF4  	MOVFF       PRODH, R1
0x062C	0x5000      	MOVF        R0, 0 
0x062E	0x5C30      	SUBWF       FLOC__afficheNombre, 0 
0x0630	0x6E00      	MOVWF       R0 
0x0632	0x5001      	MOVF        R1, 0 
0x0634	0x5831      	SUBWFB      FLOC__afficheNombre+1, 0 
0x0636	0x6E01      	MOVWF       R1 
0x0638	0xF02BC000  	MOVFF       R0, FARG_afficheNombre_var
0x063C	0xF02CC001  	MOVFF       R1, FARG_afficheNombre_var+1
;MyProject.c,56 :: 		afficheChiffre(chiffre0,0);
0x0640	0xF032C000  	MOVFF       R0, FARG_afficheChiffre_chiffre
0x0644	0x6A33      	CLRF        FARG_afficheChiffre_position 
0x0646	0x6A34      	CLRF        FARG_afficheChiffre_position+1 
0x0648	0xDDD2      	RCALL       _afficheChiffre
;MyProject.c,57 :: 		Delay_ms(1);
0x064A	0x0E03      	MOVLW       3
0x064C	0x6E0C      	MOVWF       R12, 0
0x064E	0x0E97      	MOVLW       151
0x0650	0x6E0D      	MOVWF       R13, 0
L_afficheNombre13:
0x0652	0x2E0D      	DECFSZ      R13, 1, 0
0x0654	0xD7FE      	BRA         L_afficheNombre13
0x0656	0x2E0C      	DECFSZ      R12, 1, 0
0x0658	0xD7FC      	BRA         L_afficheNombre13
0x065A	0x0000      	NOP
0x065C	0x0000      	NOP
;MyProject.c,58 :: 		afficheChiffre(chiffre1,1);
0x065E	0xF032C02D  	MOVFF       afficheNombre_chiffre1_L0, FARG_afficheChiffre_chiffre
0x0662	0x0E01      	MOVLW       1
0x0664	0x6E33      	MOVWF       FARG_afficheChiffre_position 
0x0666	0x0E00      	MOVLW       0
0x0668	0x6E34      	MOVWF       FARG_afficheChiffre_position+1 
0x066A	0xDDC1      	RCALL       _afficheChiffre
;MyProject.c,59 :: 		Delay_ms(1);
0x066C	0x0E03      	MOVLW       3
0x066E	0x6E0C      	MOVWF       R12, 0
0x0670	0x0E97      	MOVLW       151
0x0672	0x6E0D      	MOVWF       R13, 0
L_afficheNombre14:
0x0674	0x2E0D      	DECFSZ      R13, 1, 0
0x0676	0xD7FE      	BRA         L_afficheNombre14
0x0678	0x2E0C      	DECFSZ      R12, 1, 0
0x067A	0xD7FC      	BRA         L_afficheNombre14
0x067C	0x0000      	NOP
0x067E	0x0000      	NOP
;MyProject.c,60 :: 		afficheChiffre(chiffre2,2);
0x0680	0xF032C02E  	MOVFF       afficheNombre_chiffre2_L0, FARG_afficheChiffre_chiffre
0x0684	0x0E02      	MOVLW       2
0x0686	0x6E33      	MOVWF       FARG_afficheChiffre_position 
0x0688	0x0E00      	MOVLW       0
0x068A	0x6E34      	MOVWF       FARG_afficheChiffre_position+1 
0x068C	0xDDB0      	RCALL       _afficheChiffre
;MyProject.c,61 :: 		Delay_ms(1);
0x068E	0x0E03      	MOVLW       3
0x0690	0x6E0C      	MOVWF       R12, 0
0x0692	0x0E97      	MOVLW       151
0x0694	0x6E0D      	MOVWF       R13, 0
L_afficheNombre15:
0x0696	0x2E0D      	DECFSZ      R13, 1, 0
0x0698	0xD7FE      	BRA         L_afficheNombre15
0x069A	0x2E0C      	DECFSZ      R12, 1, 0
0x069C	0xD7FC      	BRA         L_afficheNombre15
0x069E	0x0000      	NOP
0x06A0	0x0000      	NOP
;MyProject.c,62 :: 		afficheChiffre(chiffre3,3);
0x06A2	0xF032C02F  	MOVFF       afficheNombre_chiffre3_L0, FARG_afficheChiffre_chiffre
0x06A6	0x0E03      	MOVLW       3
0x06A8	0x6E33      	MOVWF       FARG_afficheChiffre_position 
0x06AA	0x0E00      	MOVLW       0
0x06AC	0x6E34      	MOVWF       FARG_afficheChiffre_position+1 
0x06AE	0xDD9F      	RCALL       _afficheChiffre
;MyProject.c,63 :: 		Delay_ms(1);
0x06B0	0x0E03      	MOVLW       3
0x06B2	0x6E0C      	MOVWF       R12, 0
0x06B4	0x0E97      	MOVLW       151
0x06B6	0x6E0D      	MOVWF       R13, 0
L_afficheNombre16:
0x06B8	0x2E0D      	DECFSZ      R13, 1, 0
0x06BA	0xD7FE      	BRA         L_afficheNombre16
0x06BC	0x2E0C      	DECFSZ      R12, 1, 0
0x06BE	0xD7FC      	BRA         L_afficheNombre16
0x06C0	0x0000      	NOP
0x06C2	0x0000      	NOP
;MyProject.c,64 :: 		}
L_end_afficheNombre:
0x06C4	0x0012      	RETURN      0
; end of _afficheNombre
_double2int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x06C6	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x06C8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x06CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x06CC	0xF003EFA9  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x06D0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x06D2	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x06D4	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x06D6	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x06D8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x06DA	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x06DC	0xF003EFAD  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x06E0	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x06E2	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x06E4	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x06E6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x06E8	0xF003EF88  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x06EC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x06EE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x06F0	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x06F4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x06F6	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x06F8	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x06FA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x06FC	0xF003EF88  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0700	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x0702	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x0704	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x0706	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0708	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x070A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x070C	0xF003EF92  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0710	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x0712	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x0714	0xF003EF92  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0718	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x071A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x071C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x071E	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0720	0xF003EF8C  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x0724	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x0726	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0728	0xF003EF9F  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x072C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x072E	0xF003EF9F  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x0732	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x0734	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x0736	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0738	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x073A	0xF003EFBC  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x073E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0740	0xF003EFC1  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x0744	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x0746	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0748	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x074A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x074C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x074E	0xF003EFC1  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0752	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x0754	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0756	0xF003EFC1  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x075A	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x075C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x075E	0xF003EFC5  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0762	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0764	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0766	0xF003EFC5  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x076A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x076C	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x076E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0770	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0772	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x0774	0xF003EFC5  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0778	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x077A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x077C	0xDC93      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x077E	0xF003EFC7  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x0782	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x0784	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x0786	0xF003EFC7  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x078A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x078C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x078E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x0790	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x0792	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x0794	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_double2int:
0x0796	0x0012      	RETURN      0
; end of _double2int
_main:
;MyProject.c,69 :: 		void main(void) {
;MyProject.c,70 :: 		compte = 0;
0x0798	0x6A19      	CLRF        _compte 
0x079A	0x6A1A      	CLRF        _compte+1 
;MyProject.c,71 :: 		nombreaffiche = 0;
0x079C	0x6A17      	CLRF        _nombreaffiche 
0x079E	0x6A18      	CLRF        _nombreaffiche+1 
;MyProject.c,72 :: 		etape = 0;              // initialisation de l'étape impilsion et calcul
0x07A0	0x6A15      	CLRF        _etape 
0x07A2	0x6A16      	CLRF        _etape+1 
;MyProject.c,74 :: 		TRISA  = 0x00;          //
0x07A4	0x6A92      	CLRF        TRISA 
;MyProject.c,75 :: 		TRISB  = 0x01;          //   Entrée Microcontrôleur   echo RB0 trigger RB1
0x07A6	0x0E01      	MOVLW       1
0x07A8	0x6E93      	MOVWF       TRISB 
;MyProject.c,76 :: 		TRISC  = 0x00;          //
0x07AA	0x6A94      	CLRF        TRISC 
;MyProject.c,77 :: 		TRISD  = 0x00;
0x07AC	0x6A95      	CLRF        TRISD 
;MyProject.c,79 :: 		LATA = 0x00;            // attribution des valeurs
0x07AE	0x6A89      	CLRF        LATA 
;MyProject.c,80 :: 		LATB = 0x00;
0x07B0	0x6A8A      	CLRF        LATB 
;MyProject.c,81 :: 		LATD = 0x00;
0x07B2	0x6A8C      	CLRF        LATD 
;MyProject.c,82 :: 		LATC = 0x00;
0x07B4	0x6A8B      	CLRF        LATC 
;MyProject.c,83 :: 		ANSELA = 0;
0x07B6	0x010F      	MOVLB       15
0x07B8	0x6B38      	CLRF        ANSELA, 1
;MyProject.c,84 :: 		ANSELB = 0;
0x07BA	0x6B39      	CLRF        ANSELB, 1
;MyProject.c,85 :: 		ANSELC = 0;          // Configure PORTC pins as digital
0x07BC	0x6B3A      	CLRF        ANSELC, 1
;MyProject.c,86 :: 		ANSELD = 0;
0x07BE	0x6B3B      	CLRF        ANSELD, 1
;MyProject.c,88 :: 		TRISC.B3 = 1;
0x07C0	0x8694      	BSF         TRISC, 3 
;MyProject.c,89 :: 		TRISC.B4 = 1;
0x07C2	0x8894      	BSF         TRISC, 4 
;MyProject.c,90 :: 		TRISC.B6 = 1;
0x07C4	0x8C94      	BSF         TRISC, 6 
;MyProject.c,91 :: 		TRISC.B7 = 1;
0x07C6	0x8E94      	BSF         TRISC, 7 
;MyProject.c,93 :: 		UART1_Init(9600);   // initialisation de UART
0x07C8	0x86B8      	BSF         BAUDCON, 3, 0
0x07CA	0x6AB0      	CLRF        SPBRGH 
0x07CC	0x0ECF      	MOVLW       207
0x07CE	0x6EAF      	MOVWF       SPBRG 
0x07D0	0x84AC      	BSF         TXSTA, 2, 0
0x07D2	0xDDFA      	RCALL       _UART1_Init
;MyProject.c,94 :: 		Delay_ms(1000);
0x07D4	0x0E0B      	MOVLW       11
0x07D6	0x6E0B      	MOVWF       R11, 0
0x07D8	0x0E26      	MOVLW       38
0x07DA	0x6E0C      	MOVWF       R12, 0
0x07DC	0x0E5D      	MOVLW       93
0x07DE	0x6E0D      	MOVWF       R13, 0
L_main17:
0x07E0	0x2E0D      	DECFSZ      R13, 1, 0
0x07E2	0xD7FE      	BRA         L_main17
0x07E4	0x2E0C      	DECFSZ      R12, 1, 0
0x07E6	0xD7FC      	BRA         L_main17
0x07E8	0x2E0B      	DECFSZ      R11, 1, 0
0x07EA	0xD7FA      	BRA         L_main17
0x07EC	0x0000      	NOP
0x07EE	0x0000      	NOP
;MyProject.c,103 :: 		while(1){
L_main18:
;MyProject.c,104 :: 		switch(etape) {
0x07F0	0xD046      	BRA         L_main20
;MyProject.c,105 :: 		case 0:  // génération d'une impulsion vers US
L_main22:
;MyProject.c,106 :: 		LATB1_bit = 1;
0x07F2	0x828A      	BSF         LATB1_bit, BitPos(LATB1_bit+0) 
